archivo,mejor_radio,area,filled_volume,num_atm
outputs.dump/key_area_131.dump,2,50.086654400354256,20.281446666182802,8
outputs.dump/key_area_132.dump,8,50.08610774538247,20.281102049252496,8
outputs.dump/key_area_133.dump,7,50.08665440035426,20.281446666182774,8
outputs.dump/key_area_134.dump,2,50.08610774538249,20.281102049252475,8
outputs.dump/key_area_135.dump,2,50.086654400354334,20.281446666182788,8
outputs.dump/key_area_136.dump,2,50.0861077453825,20.281102049252517,8
outputs.dump/key_area_137.dump,4,50.086654400354284,20.281446666182777,8
outputs.dump/key_area_138.dump,2,50.086107745382435,20.281102049252496,8
outputs.dump/key_area_139.dump,6,50.0866544003543,20.281446666182784,8
outputs.dump/key_area_140.dump,7,50.08610774538248,20.281102049252528,8
outputs.dump/key_area_141.dump,4,50.086654400354284,20.281446666182802,8
outputs.dump/key_area_142.dump,9,50.0861077453825,20.28110204925248,8
outputs.dump/key_area_143.dump,2,50.08665440035429,20.281446666182774,8
outputs.dump/key_area_144.dump,5,50.0861077453825,20.281102049252517,8
outputs.dump/key_area_145.dump,2,50.086654400354334,20.281446666182784,8
outputs.dump/key_area_146.dump,2,50.086107745382556,20.281102049252564,8
outputs.dump/key_area_147.dump,2,50.086654400354284,20.28144666618278,8
outputs.dump/key_area_148.dump,2,50.0861077453825,20.281102049252546,8
outputs.dump/key_area_149.dump,2,50.08665440035429,20.281446666182784,8
outputs.dump/key_area_150.dump,8,50.08610774538255,20.281102049252574,8
outputs.dump/key_area_151.dump,2,50.086654400354284,20.2814466661828,8
outputs.dump/key_area_152.dump,4,50.08610774538253,20.28110204925259,8
outputs.dump/key_area_153.dump,2,50.08665440035429,20.28144666618277,8
outputs.dump/key_area_154.dump,2,50.086107745382556,20.281102049252564,8
outputs.dump/key_area_155.dump,2,50.086654400354206,20.281446666182703,8
outputs.dump/key_area_156.dump,2,50.08610774538253,20.281102049252535,8
outputs.dump/key_area_157.dump,2,50.08665440035415,20.281446666182696,8
outputs.dump/key_area_158.dump,4,50.086654400354156,20.281446666182717,8
outputs.dump/key_area_159.dump,2,50.086107745382556,20.281102049252546,8
outputs.dump/key_area_160.dump,2,50.08665440035428,20.28144666618278,8
outputs.dump/key_area_161.dump,2,50.0861077453825,20.281102049252524,8
outputs.dump/key_area_162.dump,2,50.08665440035429,20.281446666182784,8
outputs.dump/key_area_163.dump,3,50.08610774538255,20.281102049252553,8
outputs.dump/key_area_164.dump,2,50.086654400354284,20.281446666182802,8
outputs.dump/key_area_165.dump,2,50.08610774538253,20.281102049252567,8
outputs.dump/key_area_166.dump,4,50.08665440035429,20.281446666182774,8
outputs.dump/key_area_167.dump,2,50.086107745382556,20.281102049252546,8
outputs.dump/key_area_168.dump,2,50.086654400354206,20.281446666182703,8
outputs.dump/key_area_169.dump,2,50.08610774538253,20.281102049252517,8
outputs.dump/key_area_170.dump,2,50.08665440035415,20.281446666182696,8
outputs.dump/key_area_171.dump,2,50.08610774538247,20.281102049252496,8
outputs.dump/key_area_172.dump,2,50.086654400354156,20.281446666182703,8
outputs.dump/key_area_173.dump,2,50.086107745382506,20.281102049252524,8
outputs.dump/key_area_174.dump,2,50.08610774538246,20.281102049252517,8
outputs.dump/key_area_175.dump,2,50.08610774538249,20.28110204925254,8
outputs.dump/key_area_176.dump,4,50.086654400354156,20.28144666618269,8
outputs.dump/key_area_177.dump,2,50.08610774538253,20.281102049252517,8
outputs.dump/key_area_178.dump,2,50.08665440035431,20.281446666182788,8
outputs.dump/key_area_179.dump,2,50.08610774538255,20.28110204925252,8
outputs.dump/key_area_180.dump,2,50.086654400354256,20.28144666618278,8
outputs.dump/key_area_181.dump,8,50.08610774538248,20.2811020492525,8
outputs.dump/key_area_182.dump,2,50.086654400354256,20.281446666182788,8
outputs.dump/key_area_183.dump,2,50.086107745382506,20.28110204925253,8
outputs.dump/key_area_184.dump,2,50.086654400354256,20.281446666182802,8
outputs.dump/key_area_185.dump,2,50.08610774538251,20.281102049252542,8
outputs.dump/key_area_186.dump,4,50.08665440035426,20.281446666182774,8
outputs.dump/key_area_187.dump,2,50.08610774538255,20.28110204925252,8
outputs.dump/key_area_188.dump,2,50.08665440035431,20.281446666182788,8
outputs.dump/key_area_189.dump,3,50.08665440035417,20.281446666182667,8
outputs.dump/key_area_190.dump,6,50.08610774538248,20.281102049252546,8
outputs.dump/key_area_191.dump,2,50.086654400354284,20.2814466661828,8
outputs.dump/key_area_192.dump,2,50.08610774538247,20.281102049252556,8
outputs.dump/key_area_193.dump,9,50.08665440035429,20.28144666618277,8
outputs.dump/key_area_194.dump,2,50.0861077453825,20.281102049252535,8
outputs.dump/key_area_195.dump,6,50.08665440035431,20.281446666182752,8
outputs.dump/key_area_196.dump,2,50.08610774538255,20.281102049252528,8
outputs.dump/key_area_197.dump,2,50.08665440035425,20.281446666182745,8
outputs.dump/key_area_198.dump,8,50.08610774538248,20.281102049252507,8
outputs.dump/key_area_199.dump,2,50.08665440035425,20.28144666618275,8
outputs.dump/key_area_200.dump,7,50.086107745382506,20.28110204925254,8
outputs.dump/key_area_201.dump,5,50.086654400354256,20.281446666182763,8
outputs.dump/key_area_202.dump,2,50.08610774538251,20.28110204925255,8
outputs.dump/key_area_203.dump,2,50.08665440035426,20.281446666182735,8
outputs.dump/key_area_204.dump,5,50.08610774538255,20.281102049252528,8
outputs.dump/key_area_205.dump,4,50.0866544003543,20.281446666182784,8
outputs.dump/key_area_206.dump,9,50.08610774538251,20.2811020492525,8
outputs.dump/key_area_207.dump,2,50.08665440035411,20.28144666618266,8
outputs.dump/key_area_208.dump,2,50.086107745382435,20.28110204925248,8
outputs.dump/key_area_209.dump,2,50.08665440035412,20.281446666182664,8
outputs.dump/key_area_210.dump,2,50.08610774538246,20.28110204925251,8
outputs.dump/key_area_211.dump,2,50.086654400354114,20.28144666618268,8
outputs.dump/key_area_212.dump,2,50.08610774538247,20.28110204925252,8
outputs.dump/key_area_213.dump,10,50.08665440035412,20.281446666182653,8
outputs.dump/key_area_214.dump,2,50.086107745382506,20.2811020492525,8
outputs.dump/key_area_215.dump,4,50.08665440035428,20.28144666618275,8
outputs.dump/key_area_216.dump,9,50.0861077453825,20.281102049252503,8
outputs.dump/key_area_217.dump,2,50.086654400354206,20.28144666618274,8
outputs.dump/key_area_218.dump,2,50.08610774538243,20.281102049252482,8
outputs.dump/key_area_219.dump,2,50.08665440035423,20.28144666618275,8
outputs.dump/key_area_220.dump,2,50.08610774538255,20.28110204925254,8
outputs.dump/key_area_221.dump,2,50.086654400354156,20.281446666182703,8
outputs.dump/key_area_222.dump,2,50.08610774538251,20.281102049252546,8
outputs.dump/key_area_223.dump,2,50.086654400354156,20.281446666182717,8
outputs.dump/key_area_224.dump,2,50.0861077453825,20.28110204925256,8
outputs.dump/key_area_225.dump,2,50.08665440035415,20.28144666618269,8
outputs.dump/key_area_226.dump,2,50.08610774538253,20.281102049252535,8
outputs.dump/key_area_227.dump,2,50.08665440035431,20.281446666182788,8
outputs.dump/key_area_228.dump,2,50.08610774538255,20.281102049252542,8
outputs.dump/key_area_229.dump,2,50.086654400354256,20.28144666618278,8
outputs.dump/key_area_230.dump,2,50.08610774538247,20.28110204925252,8
outputs.dump/key_area_231.dump,2,50.086654400354256,20.281446666182784,8
outputs.dump/key_area_232.dump,2,50.086107745382506,20.281102049252553,8
outputs.dump/key_area_233.dump,2,50.086654400354256,20.281446666182802,8
outputs.dump/key_area_234.dump,2,50.086107745382506,20.281102049252564,8
outputs.dump/key_area_235.dump,2,50.08665440035426,20.281446666182774,8
outputs.dump/key_area_236.dump,2,50.086654400354334,20.281446666182788,8
outputs.dump/key_area_237.dump,2,50.08665440035431,20.281446666182788,8
outputs.dump/key_area_238.dump,2,50.08610774538249,20.281102049252496,8
outputs.dump/key_area_239.dump,2,50.08665440035425,20.28144666618278,8
outputs.dump/key_area_240.dump,2,50.086107745382435,20.281102049252475,8
outputs.dump/key_area_241.dump,2,50.08665440035426,20.281446666182784,8
outputs.dump/key_area_242.dump,2,50.08610774538247,20.281102049252503,8
outputs.dump/key_area_243.dump,2,50.086654400354256,20.281446666182802,8
outputs.dump/key_area_244.dump,2,50.08610774538246,20.281102049252517,8
outputs.dump/key_area_245.dump,10,50.08665440035426,20.281446666182774,8
outputs.dump/key_area_246.dump,2,50.08610774538249,20.281102049252496,8
outputs.dump/key_area_247.dump,2,50.086654400354334,20.281446666182784,8
outputs.dump/key_area_248.dump,8,50.0861077453825,20.281102049252535,8
outputs.dump/key_area_249.dump,2,50.08665440035428,20.28144666618278,8
outputs.dump/key_area_250.dump,6,50.086107745382435,20.281102049252514,8
